0, 0, Header, 1, 7, 240
1, 0, Start_track
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Tempo, 500000
1, 0, Marker_t, ML MUsic
1, 0, End_track
2, 0, Start_track
2, 0, Title_t, Ml Music
2, 0, Program_c, 0, 0
2, 50469, Note_on_control_c, 0, 64, 127
2, 50498, Note_on_c, 0, 49, 46
2, 50501, Note_on_c, 0, 70, 42
2, 50504, Note_on_c, 0, 50, 39
2, 50502, Note_on_c, 0, 50, 38
2, 50501, Note_on_c, 0, 59, 23
2, 50511, Note_on_control_c, 0, 64, 0
2, 50512, Note_on_control_c, 0, 64, 0
2, 50521, Note_on_control_c, 0, 64, 0
2, 50527, Note_off_c, 0, 65, 64
2, 50536, Note_on_c, 0, 71, 42
2, 50540, Note_on_c, 0, 73, 53
2, 50604, Note_off_c, 0, 68, 64
2, 50613, Note_off_c, 0, 56, 64
2, 50614, Note_off_c, 0, 53, 64
2, 50652, Note_off_c, 0, 49, 64
2, 50661, Note_on_c, 0, 71, 49
2, 50672, Note_off_c, 0, 62, 64
2, 50682, Note_off_c, 0, 60, 64
2, 50748, Note_on_c, 0, 72, 46
2, 50755, Note_on_c, 0, 62, 46
2, 50768, Note_off_c, 0, 72, 64
2, 50768, Note_on_control_c, 0, 64, 0
2, 50769, Note_on_control_c, 0, 64, 0
2, 50793, Note_off_c, 0, 57, 64
2, 50795, Note_off_c, 0, 56, 64
2, 50797, Note_on_c, 0, 77, 46
2, 50814, Note_off_c, 0, 35, 64
2, 50848, Note_on_c, 0, 79, 42
2, 50848, Note_on_c, 0, 66, 48
2, 50853, Note_on_c, 0, 58, 46
2, 50858, Note_on_control_c, 0, 64, 0
2, 50858, Note_on_control_c, 0, 64, 0
2, 50858, Note_on_control_c, 0, 64, 0
2, 50860, Note_off_c, 0, 76, 64
2, 50879, Note_on_control_c, 0, 64, 127
2, 50884, Note_on_control_c, 0, 64, 0
2, 51002, Note_on_c, 0, 59, 48
2, 51020, Note_on_control_c, 0, 64, 0
2, 51025, Note_on_c, 0, 47, 49
2, 51056, Note_on_control_c, 0, 64, 127
2, 51058, Note_on_control_c, 0, 64, 127
2, 51095, Note_off_c, 0, 50, 64
2, 51101, Note_on_c, 0, 68, 54
2, 51102, Note_on_c, 0, 62, 46
2, 51102, Note_on_control_c, 0, 64, 0
2, 51101, Note_on_control_c, 0, 64, 0
2, 51131, Note_on_control_c, 0, 64, 127
2, 51141, Note_on_control_c, 0, 64, 127
2, 51176, Note_off_c, 0, 68, 64
2, 51215, Note_on_control_c, 0, 64, 0
2, 51243, Note_off_c, 0, 73, 64
2, 51280, Note_on_control_c, 0, 64, 127
2, 51283, Note_on_c, 0, 74, 84
2, 51283, Note_on_c, 0, 63, 63
2, 51292, Note_off_c, 0, 75, 64
2, 51295, Note_on_c, 0, 72, 51
2, 51299, Note_off_c, 0, 56, 64
2, 51299, Note_off_c, 0, 61, 64
2, 51320, Note_on_control_c, 0, 64, 0
2, 51336, Note_on_control_c, 0, 64, 127
2, 51398, Note_on_c, 0, 46, 101
2, 51499, Note_off_c, 0, 72, 64
2, 51499, Note_on_c, 0, 73, 51
2, 51499, Note_on_c, 0, 62, 46
2, 51511, Note_off_c, 0, 66, 64
2, 51519, Note_off_c, 0, 60, 64
2, 51630, Note_on_c, 0, 76, 81
2, 51645, Note_on_c, 0, 58, 32
2, 51651, Note_on_c, 0, 59, 28
2, 51707, Note_off_c, 0, 71, 64
2, 51708, Note_on_c, 0, 73, 44
2, 51710, Note_off_c, 0, 66, 64
2, 51724, Note_off_c, 0, 67, 64
2, 51727, Note_on_control_c, 0, 64, 127
2, 51729, Note_off_c, 0, 58, 64
2, 51769, Note_on_c, 0, 71, 47
2, 51785, Note_off_c, 0, 62, 64
2, 51786, Note_off_c, 0, 64, 64
2, 51786, Note_off_c, 0, 69, 64
2, 51798, Note_on_c, 0, 75, 46
2, 51804, Note_on_c, 0, 53, 55
2, 51813, Note_on_control_c, 0, 64, 0
2, 51813, Note_on_control_c, 0, 64, 0
2, 51868, Note_on_control_c, 0, 64, 127
2, 51868, Note_on_control_c, 0, 64, 127
2, 51920, Note_on_c, 0, 76, 43
2, 51914, Note_on_c, 0, 71, 56
2, 51919, Note_on_c, 0, 73, 67
2, 51928, Note_off_c, 0, 73, 64
2, 51937, Note_on_control_c, 0, 64, 127
2, 51961, Note_on_control_c, 0, 64, 0
2, 51962, Note_on_c, 0, 39, 64
2, 51972, Note_on_control_c, 0, 64, 0
2, 51983, Note_off_c, 0, 67, 64
2, 51986, Note_on_c, 0, 76, 58
2, 51987, Note_off_c, 0, 74, 64
2, 52037, Note_on_control_c, 0, 64, 0
2, 52067, Note_on_control_c, 0, 64, 127
2, 52067, Note_on_control_c, 0, 64, 127
2, 52067, Note_on_control_c, 0, 64, 127
2, 52069, Note_off_c, 0, 68, 64
2, 52127, Note_on_c, 0, 62, 44
2, 52127, Note_on_c, 0, 53, 40
2, 52128, Note_on_c, 0, 56, 50
2, 52130, Note_on_c, 0, 68, 79
2, 52163, Note_off_c, 0, 71, 64
2, 52166, Note_off_c, 0, 77, 64
2, 52180, Note_off_c, 0, 48, 64
2, 52210, Note_on_c, 0, 74, 25
2, 52212, Note_off_c, 0, 72, 64
2, 52213, Note_on_control_c, 0, 64, 0
2, 52219, Note_off_c, 0, 73, 64
2, 52235, Note_on_control_c, 0, 64, 127
2, 52248, Note_on_control_c, 0, 64, 127
2, 52268, Note_off_c, 0, 71, 64
2, 52347, Note_on_c, 0, 79, 49
2, 52361, Note_off_c, 0, 65, 64
2, 52368, Note_off_c, 0, 47, 64
2, 52440, Note_on_c, 0, 68, 69
2, 52449, Note_on_control_c, 0, 64, 0
2, 52457, Note_on_c, 0, 75, 67
2, 52459, Note_on_c, 0, 68, 80
2, 52462, Note_on_c, 0, 44, 96
2, 52463, Note_on_control_c, 0, 64, 127
2, 52464, Note_on_control_c, 0, 64, 127
2, 52473, Note_off_c, 0, 44, 64
2, 52502, Note_off_c, 0, 56, 64
2, 52521, Note_on_control_c, 0, 64, 0
2, 52521, Note_on_control_c, 0, 64, 0
2, 52523, Note_on_c, 0, 55, 24
2, 52528, Note_off_c, 0, 70, 64
2, 52531, Note_on_c, 0, 67, 58
2, 52531, Note_on_c, 0, 58, 46
2, 52535, Note_off_c, 0, 43, 64
2, 52537, Note_off_c, 0, 71, 64
2, 52538, Note_off_c, 0, 64, 64
2, 52607, Note_on_c, 0, 46, 68
2, 52609, Note_on_c, 0, 65, 44
2, 52616, Note_on_c, 0, 76, 51
2, 52631, Note_on_control_c, 0, 64, 0
2, 52638, Note_on_control_c, 0, 64, 0
2, 52639, Note_on_control_c, 0, 64, 0
2, 52639, Note_on_control_c, 0, 64, 0
2, 52651, Note_on_control_c, 0, 64, 127
2, 52655, Note_on_control_c, 0, 64, 127
